Intel.Date,Open,High,Low,Close,Volume
Intel,2-Oct-14,33.96,34.00,33.26,33.52,32911575
Intel,1-Oct-14,34.61,34.78,33.84,33.99,35095646
Intel,30-Sep-14,34.90,35.00,34.41,34.82,35274555
Intel,29-Sep-14,34.06,34.99,33.94,34.90,29003106
Intel,26-Sep-14,34.26,34.36,33.63,34.26,25883498
Intel,25-Sep-14,34.68,34.79,33.88,34.14,34644687
Intel,24-Sep-14,34.40,34.85,34.37,34.75,18829270
Intel,23-Sep-14,34.71,34.71,34.38,34.42,25691469
Intel,22-Sep-14,34.78,35.03,34.55,34.71,25448163
Intel,19-Sep-14,35.16,35.22,34.82,34.82,46860142
Intel,18-Sep-14,35.12,35.17,34.86,35.17,23815486
Intel,17-Sep-14,34.91,35.20,34.74,34.98,26278958
Intel,16-Sep-14,34.47,35.08,34.47,34.93,20878492
Intel,15-Sep-14,34.71,34.77,34.23,34.54,22438275
Intel,12-Sep-14,34.90,34.91,34.50,34.62,26733700
Intel,11-Sep-14,34.79,35.02,34.53,35.02,21958239
Intel,10-Sep-14,34.85,35.13,34.67,35.02,19964378
Intel,9-Sep-14,35.29,35.29,34.85,34.91,22334672
Intel,8-Sep-14,34.96,35.56,34.88,35.33,24860766
Intel,5-Sep-14,34.92,35.12,34.83,35.00,20842220
Intel,4-Sep-14,34.53,35.09,34.52,34.90,27633583
Intel,3-Sep-14,34.82,34.88,34.45,34.57,26668973
Intel,2-Sep-14,34.76,34.91,34.43,34.57,32095584
Intel,29-Aug-14,34.81,34.94,34.67,34.92,32305331
Intel,28-Aug-14,34.61,34.81,34.61,34.65,18908864
Intel,27-Aug-14,34.89,34.94,34.63,34.79,17168931
Intel,26-Aug-14,34.79,35.05,34.69,34.80,19664736
Intel,25-Aug-14,35.09,35.15,34.65,34.81,18614486
Intel,22-Aug-14,35.20,35.20,34.91,34.94,21197845
Intel,21-Aug-14,34.46,35.19,34.45,35.15,37164868
Intel,20-Aug-14,34.23,34.51,34.18,34.50,27142650
Intel,19-Aug-14,34.50,34.50,34.25,34.34,29283445
Intel,18-Aug-14,34.26,34.47,33.98,34.41,27233549
Intel,15-Aug-14,34.10,34.21,33.71,34.17,28582224
Intel,14-Aug-14,34.05,34.23,33.74,33.94,25457954
Intel,13-Aug-14,33.24,34.15,33.23,34.10,36291008
Intel,12-Aug-14,32.91,33.15,32.68,33.13,24814652
Intel,11-Aug-14,32.82,33.24,32.81,33.02,27723925
Intel,8-Aug-14,32.78,33.00,32.54,32.60,35489572
Intel,7-Aug-14,32.93,33.15,32.54,32.68,27823411
Intel,6-Aug-14,32.60,33.19,32.39,32.84,27924094
Intel,5-Aug-14,34.05,33.78,32.60,32.82,49851005
Intel,4-Aug-14,33.79,34.09,33.55,34.05,27250118
Intel,1-Aug-14,33.75,34.03,33.61,33.74,33472580
Intel,31-Jul-14,34.09,34.25,33.81,33.89,35432286
Intel,30-Jul-14,34.31,34.57,34.04,34.35,32788878
Intel,29-Jul-14,34.27,34.37,34.09,34.19,26143454
Intel,28-Jul-14,34.23,34.32,33.88,34.23,30975052
Intel,25-Jul-14,34.15,34.37,33.93,34.25,31614014
Intel,24-Jul-14,34.38,34.68,34.10,34.25,33180903
Intel,23-Jul-14,34.68,34.71,34.30,34.50,26078170
Intel,22-Jul-14,34.16,34.83,34.07,34.79,42920550
Intel,21-Jul-14,33.55,34.23,33.54,34.06,32097230
Intel,18-Jul-14,33.80,33.84,33.39,33.70,46530079
Intel,17-Jul-14,34.20,34.36,33.63,33.70,70591117
Intel,16-Jul-14,33.31,34.74,33.21,34.65,135893228
Intel,15-Jul-14,31.58,31.80,31.16,31.71,61218169
Intel,14-Jul-14,31.41,31.58,31.34,31.49,24251533
Intel,11-Jul-14,31.26,31.45,31.04,31.25,20053217
Intel,10-Jul-14,30.60,31.33,30.44,31.26,32458765
Intel,9-Jul-14,30.84,30.98,30.69,30.89,28302427
Intel,8-Jul-14,31.00,31.08,30.70,30.79,37614506
Intel,7-Jul-14,31.09,31.20,30.92,31.03,22237033
Intel,3-Jul-14,31.08,31.36,31.02,31.14,20437633
Intel,2-Jul-14,30.99,31.05,30.80,30.98,16831171
Intel,1-Jul-14,30.99,31.09,30.87,30.98,28240458
Intel,30-Jun-14,30.87,31.00,30.66,30.90,21562544
Intel,27-Jun-14,30.87,31.00,30.70,30.93,30776510
Intel,26-Jun-14,30.81,30.90,30.61,30.78,26728433
Intel,25-Jun-14,30.48,31.00,30.44,30.88,44294569
Intel,24-Jun-14,30.16,30.83,30.09,30.50,53398112
Intel,23-Jun-14,30.10,30.31,29.85,30.23,26529643
Intel,20-Jun-14,30.07,30.20,30.03,30.20,39829862
Intel,19-Jun-14,29.97,30.09,29.89,30.09,27166851
Intel,18-Jun-14,29.88,29.98,29.67,29.93,34412750
Intel,17-Jun-14,29.88,30.10,29.84,29.95,28441218
Intel,16-Jun-14,29.72,30.15,29.67,30.01,36407788
Intel,13-Jun-14,29.75,30.06,29.56,29.87,122194302
Intel,12-Jun-14,27.86,28.10,27.77,27.96,31211438
Intel,11-Jun-14,28.14,28.21,27.80,27.93,27749284
Intel,10-Jun-14,27.85,28.33,27.72,28.24,34260634
Intel,9-Jun-14,28.10,28.42,27.83,27.91,39934314
Intel,6-Jun-14,27.78,28.21,27.73,28.17,34795599
Intel,5-Jun-14,27.56,27.66,27.43,27.66,26546297
Intel,4-Jun-14,27.51,27.76,27.50,27.60,21612727
Intel,3-Jun-14,27.22,27.70,27.12,27.66,33257030
Intel,2-Jun-14,27.31,27.35,27.12,27.26,20265670
Intel,30-May-14,26.94,27.32,26.93,27.32,43641005
Intel,29-May-14,26.91,26.96,26.72,26.96,20640029
Intel,28-May-14,26.70,26.94,26.66,26.88,27150171
Intel,27-May-14,26.33,26.74,26.18,26.71,27271940
Intel,23-May-14,26.15,26.30,26.14,26.29,17178021
Intel,22-May-14,26.21,26.27,26.08,26.15,15926522
Intel,21-May-14,26.10,26.25,26.00,26.20,18721592
Intel,20-May-14,26.02,26.17,25.88,26.04,22293213
Intel,19-May-14,25.75,26.09,25.75,26.04,22680849
Intel,16-May-14,26.05,26.07,25.74,25.82,30017576
Intel,15-May-14,26.33,26.50,26.01,26.01,31752745
Intel,14-May-14,26.49,26.52,26.33,26.33,17811913
Intel,13-May-14,26.49,26.54,26.33,26.45,20524972
Intel,12-May-14,26.41,26.54,26.30,26.37,20607769
Intel,9-May-14,26.37,26.41,26.22,26.30,20324413
Intel,8-May-14,26.32,26.53,26.22,26.34,24168530
Intel,7-May-14,26.26,26.45,26.22,26.37,24693262
Intel,6-May-14,26.16,26.38,26.00,26.20,21818282
Intel,5-May-14,26.16,26.26,25.99,26.17,20738950
Intel,2-May-14,26.56,26.64,26.40,26.41,24236459
Intel,1-May-14,26.51,26.67,26.39,26.45,19755249
Intel,30-Apr-14,26.32,26.70,26.22,26.69,25863926
Intel,29-Apr-14,26.36,26.66,26.35,26.48,22146001
Intel,28-Apr-14,26.17,26.39,26.01,26.33,33472820
Intel,25-Apr-14,26.65,26.72,26.18,26.26,33617211
Intel,24-Apr-14,26.81,26.96,26.64,26.75,25432837
Intel,23-Apr-14,26.80,26.97,26.72,26.75,25581417
Intel,22-Apr-14,26.91,26.98,26.66,26.84,29602313
Intel,21-Apr-14,27.05,27.05,26.73,26.95,20399688
Intel,17-Apr-14,26.88,27.16,26.79,27.04,38112609
Intel,16-Apr-14,26.98,27.24,26.60,26.93,59037351
Intel,15-Apr-14,26.51,26.83,26.36,26.77,45074434
Intel,14-Apr-14,26.31,26.65,26.14,26.56,26958006
Intel,11-Apr-14,26.27,26.59,26.17,26.18,36126904
Intel,10-Apr-14,27.01,27.09,26.36,26.42,40478238
Intel,9-Apr-14,26.93,27.02,26.73,26.98,34481773
Intel,8-Apr-14,26.36,26.98,26.35,26.91,56699485
Intel,7-Apr-14,26.30,26.74,26.20,26.48,49813483
Intel,4-Apr-14,26.49,26.73,26.10,26.16,47918021
Intel,3-Apr-14,26.15,26.46,26.14,26.41,38581278
Intel,2-Apr-14,25.96,26.05,25.64,25.89,22464708
Intel,1-Apr-14,25.80,26.00,25.64,25.99,23779846
Intel,31-Mar-14,25.65,26.06,25.62,25.81,29336281
Intel,28-Mar-14,25.41,25.81,25.32,25.62,22884455
Intel,27-Mar-14,25.36,25.75,25.29,25.31,27209145
Intel,26-Mar-14,25.59,25.74,25.32,25.38,26442817
Intel,25-Mar-14,25.19,25.67,25.17,25.46,32317416
Intel,24-Mar-14,25.21,25.38,24.92,25.12,36951569
Intel,21-Mar-14,25.61,25.68,25.16,25.17,56864569
Intel,20-Mar-14,25.00,25.59,24.94,25.42,37009068
Intel,19-Mar-14,24.85,25.25,24.77,25.02,34229423
Intel,18-Mar-14,24.68,24.90,24.55,24.82,26344019
Intel,17-Mar-14,24.64,24.82,24.49,24.70,18525794
Intel,14-Mar-14,24.48,24.64,24.40,24.50,21807232
Intel,13-Mar-14,24.80,25.00,24.43,24.57,26243253
Intel,12-Mar-14,24.65,24.88,24.61,24.76,21259016
Intel,11-Mar-14,24.78,24.85,24.61,24.73,26695627
Intel,10-Mar-14,24.61,24.89,24.58,24.84,24945279
Intel,7-Mar-14,24.70,24.85,24.57,24.64,25380925
Intel,6-Mar-14,24.57,24.65,24.38,24.63,22416271
Intel,5-Mar-14,24.70,24.71,24.40,24.50,21071351
Intel,4-Mar-14,24.72,24.78,24.50,24.61,23714667
Intel,3-Mar-14,24.55,24.59,24.30,24.50,25754580
Intel,28-Feb-14,24.79,24.84,24.57,24.76,23483725
Intel,27-Feb-14,24.80,24.80,24.51,24.76,20866873
Intel,26-Feb-14,24.74,24.98,24.61,24.80,19820163
Intel,25-Feb-14,24.67,24.71,24.46,24.62,21613463
Intel,24-Feb-14,24.51,24.88,24.41,24.63,24173569
Intel,21-Feb-14,24.95,24.96,24.35,24.42,30617671
Intel,20-Feb-14,24.54,24.85,24.50,24.74,20230664
Intel,19-Feb-14,24.65,24.72,24.42,24.50,25743616
Intel,18-Feb-14,24.67,24.78,24.55,24.76,17749250
Intel,14-Feb-14,24.58,24.76,24.41,24.76,20592672
Intel,13-Feb-14,24.43,24.74,24.31,24.70,22940043
Intel,12-Feb-14,24.51,24.69,24.37,24.55,25925263
Intel,11-Feb-14,24.35,24.52,24.33,24.47,17947958
Intel,10-Feb-14,24.11,24.37,24.06,24.29,24571791
Intel,7-Feb-14,24.20,24.26,23.77,24.20,30885856
Intel,6-Feb-14,23.60,24.08,23.55,23.99,28049363
Intel,5-Feb-14,23.70,23.76,23.50,23.52,32484587
Intel,4-Feb-14,23.99,24.04,23.58,23.82,50888089
Intel,3-Feb-14,24.50,24.51,23.89,23.95,52928170
Intel,
